C51 COMPILER V9.01   KEYPAD                                                                06/19/2014 13:32:50 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE KEYPAD
OBJECT MODULE PLACED IN keypad.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE keypad.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include<reg51.h>
   2          sbit a=P1^0;
   3          sbit b=P1^1;
   4          sbit c=P1^2;
   5          sbit d=P1^3;
   6          sbit e=P1^4;
   7          sbit f=P1^5;
   8          sbit g=P1^6;
   9          sbit h=P1^7;
  10          sbit i=P2^0;
  11          sbit j=P2^1;
  12          sbit k=P2^2;
  13          sbit l=P2^3;
  14          sbit m=P2^4;
  15          sbit n=P2^5;
  16          sbit o=P2^6;
  17          sbit p=P2^7;
  18          void left();
  19          void right();
  20          void converge();
  21          void diverge();
  22          void delay(int t);
  23          void main()
  24          {
  25   1      P2=0x0F;
  26   1      while(1)
  27   1      {
  28   2      P2=0xFE;
  29   2      if(m==0)
  30   2      {
  31   3      left();
  32   3      }
  33   2      if(n==0)
  34   2      {
  35   3      right();
  36   3      }
  37   2      if(o==0)
  38   2      {
  39   3      converge();
  40   3      }
  41   2      if(p==0)
  42   2      {
  43   3      diverge();
  44   3      }
  45   2      P2=0xFD;
  46   2      if(m==0)
  47   2      {
  48   3      left();
  49   3      }
  50   2      if(n==0)
  51   2      {
  52   3      right();
  53   3      }
  54   2      if(o==0)
  55   2      {
C51 COMPILER V9.01   KEYPAD                                                                06/19/2014 13:32:50 PAGE 2   

  56   3      converge();
  57   3      }
  58   2      if(p==0)
  59   2      {
  60   3      diverge();
  61   3      }
  62   2      P2=0xFC;
  63   2      if(m==0)
  64   2      {
  65   3      left();
  66   3      }
  67   2      if(n==0)
  68   2      {
  69   3      right();
  70   3      }
  71   2      if(o==0)
  72   2      {
  73   3      converge();
  74   3      }
  75   2      if(p==0)
  76   2      {
  77   3      diverge();
  78   3      }
  79   2      P2=0xFB;
  80   2      if(m==0)
  81   2      {
  82   3      left();
  83   3      }
  84   2      if(n==0)
  85   2      {
  86   3      right();
  87   3      }
  88   2      if(o==0)
  89   2      {
  90   3      converge();
  91   3      }
  92   2      if(p==0)
  93   2      {
  94   3      diverge();
  95   3      }
  96   2      P2=0xFA;
  97   2      if(m==0)
  98   2      {
  99   3      left();
 100   3      }
 101   2      if(n==0)
 102   2      {
 103   3      right();
 104   3      }
 105   2      if(o==0)
 106   2      {
 107   3      converge();
 108   3      }
 109   2      if(p==0)
 110   2      {
 111   3      diverge();
 112   3      }
 113   2      }
 114   1      }
 115          void left()
 116          {
 117   1              a=0;b=0;c=0;d=0;e=0;f=0;g=0;h=1;
C51 COMPILER V9.01   KEYPAD                                                                06/19/2014 13:32:50 PAGE 3   

 118   1              delay(20);
 119   1              
 120   1               g=1;h=0;
 121   1              delay(20);
 122   1       
 123   1              g=0;f=1;
 124   1              delay(20);
 125   1               
 126   1              f=0;e=1; 
 127   1              delay(20);
 128   1              
 129   1              e=0;d=1; 
 130   1              delay(20);
 131   1              
 132   1              d=0;c=1; 
 133   1              delay(20);
 134   1              
 135   1              c=0;b=1; 
 136   1              delay(20);
 137   1              
 138   1              b=0;a=1;
 139   1              delay(20);
 140   1              }
 141            void right()
 142            {
 143   1                      a=1;b=0;c=0;d=0;e=0;f=0;g=0;h=0;
 144   1              delay(20);
 145   1      
 146   1                       b=1;a=0;
 147   1              delay(20);
 148   1              
 149   1              c=1;b=0;
 150   1              delay(20);
 151   1              
 152   1              c=0;d=1; 
 153   1              delay(20);
 154   1              
 155   1              d=0;e=1; 
 156   1              delay(20);
 157   1      
 158   1              e=0;f=1; 
 159   1              delay(20);
 160   1              
 161   1              f=0;g=1; 
 162   1              delay(20);
 163   1      
 164   1              g=0;h=1;
 165   1              delay(20);
 166   1              }
 167                  void converge()
 168                  {
 169   1                  
 170   1          a=1;b=0;c=0;d=0;e=0;f=0;g=0;h=1;
 171   1              delay(20);
 172   1               h=0;a=0;b=1;g=1;
 173   1              delay(20);
 174   1              g=0;b=0;c=1;f=1;
 175   1               delay(20);
 176   1              c=0;f=0;d=1;e=1; 
 177   1               
 178   1               }
 179          void diverge()
C51 COMPILER V9.01   KEYPAD                                                                06/19/2014 13:32:50 PAGE 4   

 180          {
 181   1                      
 182   1          a=0;b=0;c=0;d=1;e=1;f=0;g=0;h=0;
 183   1              delay(20);
 184   1               d=0;e=0;c=1;f=1;
 185   1              delay(20);
 186   1              g=1;b=1;c=0;f=0;
 187   1      delay(20);
 188   1              b=0;g=0;a=1;h=1; 
 189   1                }
 190          
 191           void delay(int t)
 192           {
 193   1       unsigned int y,z;
 194   1       for(y=0;y<40000;y++);
 195   1       for(z=0;z<t;z++);
 196   1       }
 197           


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    427    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       2
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
